Loading /home/ehm/.maxima/maxima-init.mac
(%i37) autobra([a*sin(x)+b*sin(x),c])
(%o37) matrix([matrix([2*a*sin(x),b*sin(x)+a*sin(x)]),c])
(%i38) dagger(bra([%i,2]))
(%o38) matrix([-%i],[2])
(%i39) declare([a,b,c],complex)
(%o39) done
(%i40) braket(ket([a,b,c]),ket([a,b,c]))
(%o40) braket(matrix([a],[matrix([a,b])],[c]),matrix([a],[matrix([a,b])],[c]))
(%i41) declare([a,b,c],complex)
(%o41) done
(%i42) norm(ket([a,b,c]))
(%o42) norm(matrix([a],[matrix([a,b])],[c]))
(%i43) norm(ket(a,b,c))
(%o43) norm(ket(a,matrix([a,b]),c))
(%i44) declare([a,b,c,d],complex)
(%o44) done
(%i45) A:braket(ket([a,b]),ket([c,d]))
(%o45) braket(matrix([a],[matrix([a,b])]),matrix([c],[d]))
(%i46) P:magsqr(A)
(%o46) braket(matrix([a],[matrix([a,b])]),matrix([c],[d]))
 *conjugate(braket(matrix([a],[matrix([a,b])]),matrix([c],[d])))
(%i47) ket(a)+ket(b)
(%o47) ket(matrix([a,b]))+ket(a)
(%i48) braket(bra(a),ket(b))
(%o48) 0
(%i49) braket(bra(a)+bra(c),ket(b))
(%o49) 0
(%i50) zp
(%o50) matrix([1],[0])
(%i51) zm
(%o51) matrix([0],[1])
(%i52) yp
(%o52) matrix([1/sqrt(2)],[%i/sqrt(2)])
(%i53) ym
(%o53) matrix([1/sqrt(2)],[-(%i/sqrt(2))])
(%i54) braket(xp,zp)
(%o54) 1/sqrt(2)
(%i55) declare([a,b],complex)
(%o55) done
(%i56) psi:ket([a,b])
(%o56) matrix([a],[matrix([a,b])])
(%i57) psi_x:'xp*braket(xp,psi)+'xm*braket(xm,psi)
(%o57) braket(matrix([1/sqrt(2)],[1/sqrt(2)]),matrix([a],[matrix([a,b])]))*xp
 +braket(matrix([1/sqrt(2)],[-(1/sqrt(2))]),matrix([a],[matrix([a,b])]))*xm
(%i58) sigmay
(%o58) matrix([0,-%i],[%i,0])
(%i59) Sy
(%o59) matrix([0,-((%i*hbar)/2)],[(%i*hbar)/2,0])
(%i60) commutator(Sx,Sy)
(%o60) matrix([(%i*hbar^2)/2,0],[0,-((%i*hbar^2)/2)])
(%i61) SY(1/2)
(%o61) matrix([0,-((%i*hbar)/2)],[(%i*hbar)/2,0])
(%i62) SX(1)
(%o62) matrix([0,hbar/sqrt(2),0],[hbar/sqrt(2),0,hbar/sqrt(2)],[0,
                                                                hbar/sqrt(2),
                                                                0])
(%i63) ev(expect(Sy,xp+ym),ratsimp)
(%o63) -hbar
(%i64) ev(qm_variance(Sy,xp+ym),ratsimp)
(%o64) (%i*hbar)/2
(%i65) jm_bra(3/2,1/2)
(%o65) jm_bra(3/2,1/2)
(%i66) jm_bra([3/2,1/2])
(%o66) [jmbra,matrix([3/2,1/2])]
(%i67) jm_ketp(jm_ket(j,m))
(%o67) false
(%i68) jm_ketp(jm_ket([j,m]))
(%o68) true
(%i69) jm_check(3/2,1/2)
(%o69) true
(%i70) K:jm_ket(j1,m1)
(%o70) jm_ket(j1,m1)
(%i71) B:jm_bra(j2,m2)
(%o71) jm_bra(j2,m2)
(%i72) jm_braket(B,K)
(%o72) kron_delta(j1,j2)*kron_delta(m1,m2)
(%i73) B:jm_bra(j1,m1)
(%o73) jm_bra(j1,m1)
(%i74) jm_braket(B,K)
(%o74) 1
(%i75) K:jm_ket([j1,m1])
(%o75) [jmket,matrix([j1,m1])]
(%i76) B:jm_bra([j2,m2])
(%o76) [jmbra,matrix([j2,m2])]
(%i77) jm_braket(B,K)
(%o77) 0
(%i78) jm_braket(jm_bra(j1,m1)+jm_bra(j3,m3),jm_ket(j2,m2))
(%o78) kron_delta(j2,j3)*kron_delta(m2,m3)+kron_delta(j1,j2)*kron_delta(m1,m2)
(%i79) k:jm_ket([j,m])
(%o79) [jmket,matrix([j,m])]
(%i80) JP(k)
(%o80) hbar*'jm_ket(j,m+1)*sqrt(j*(j+1)-m*(m+1))
(%i81) JM(k)
(%o81) hbar*'jm_ket(j,m-1)*sqrt(j*(j+1)-(m-1)*m)
(%i82) Jsqr(k)
(%o82) hbar^2*j*(j+1)*'jm_ket(j,m)
(%i83) Jz(k)
(%o83) hbar*'jm_ket(j,m)*m
(%i84) SP(1)
(%o84) matrix([0,sqrt(2)*hbar,0],[0,0,sqrt(2)*hbar],[0,0,0])
(%i85) SM(1)
(%o85) matrix([0,0,0],[sqrt(2)*hbar,0,0],[0,sqrt(2)*hbar,0])
(%i86) RZ(1/2,t)
Proviso: assuming 64*t # 0 
(%o86) matrix([%e^-((%i*t)/2),0],[0,%e^((%i*t)/2)])
(%i87) UU(w*Sy,t)
Proviso: assuming 64*t*w # 0 
(%o87) matrix([cos((t*w)/2),-sin((t*w)/2)],[sin((t*w)/2),cos((t*w)/2)])
(%i88) ketprod(zp,zm)
(%o88) ketprod(matrix([1],[0]),matrix([0],[1]))
(%i89) ketprod('zp,'zm)
(%o89) ketprod(zp,zm)
(%i90) kill(a,b,c,d)
(%o90) done
(%i91) declare([a,b,c,d],complex)
(%o91) done
(%i92) braprod(bra([a,b]),bra([c,d]))
(%o92) braprod(matrix([a,b]),matrix([c,d]))
(%i93) braprod(dagger(zp),bra([c,d]))
(%o93) braprod(matrix([1,0]),matrix([c,d]))
(%i94) K:ketprod(zp,zm)
(%o94) ketprod(matrix([1],[0]),matrix([0],[1]))
(%i95) zpb:dagger(zp)
(%o95) matrix([1,0])
(%i96) zmb:dagger(zm)
(%o96) matrix([0,1])
(%i97) B:braprod(zpb,zmb)
(%o97) braprod(matrix([1,0]),matrix([0,1]))
(%i98) braketprod(K,B)
(%o98) false
(%i99) braketprod(B,K)
(%o99) false
(%o100) "/home/ehm/math/Maxima/share/ehm/qm-maxima/docs/examples.txt"
